workspace_iframe.html:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

_app-469d78abcda00912.js:38 
            
            
           POST https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j101&tid=UA-25629695-1&cid=1745797532.1747312056&jid=142878100&gjid=1425426954&_gid=1052171432.1747574575&_u=SCCAgEAjQAAAAGgCIAD~&z=345623372 net::ERR_CONNECTION_REFUSED
workspace_iframe.html?initialPath=%2Fquotations&id=%3Ar349%3A:142 Refused to load the script 'https://replit.com/public/js/beacon.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

onIframeLoad @ workspace_iframe.html?initialPath=%2Fquotations&id=%3Ar349%3A:142
_app-469d78abcda00912.js:38 Invalid href 'https://f36c39e0-6cbc-49c5-89a4-4e3fe0a565ee-00-1fs9nqqookwyn.riker.replit.dev//quotations/new' passed to next/router in page: '/replEnvironmentDesktop'. Repeated forward-slashes (//) or backslashes \ are not valid in the href.
(anonymous) @ _app-469d78abcda00912.js:38
d @ main-e513452f23b4b8c3.js:1
(anonymous) @ _app-469d78abcda00912.js:6
lU @ framework-9212ebbed4e4b182.js:1
t.useMemo @ framework-9212ebbed4e4b182.js:1
(anonymous) @ _app-469d78abcda00912.js:6
ld @ framework-9212ebbed4e4b182.js:1
ou @ framework-9212ebbed4e4b182.js:1
i @ framework-9212ebbed4e4b182.js:1
uI @ framework-9212ebbed4e4b182.js:1
uM @ framework-9212ebbed4e4b182.js:1
uS @ framework-9212ebbed4e4b182.js:1
C @ framework-9212ebbed4e4b182.js:1
z @ framework-9212ebbed4e4b182.js:1
_app-469d78abcda00912.js:38 Invalid href 'https://f36c39e0-6cbc-49c5-89a4-4e3fe0a565ee-00-1fs9nqqookwyn.riker.replit.dev//quotations' passed to next/router in page: '/replEnvironmentDesktop'. Repeated forward-slashes (//) or backslashes \ are not valid in the href.
(anonymous) @ _app-469d78abcda00912.js:38
d @ main-e513452f23b4b8c3.js:1
(anonymous) @ _app-469d78abcda00912.js:6
lU @ framework-9212ebbed4e4b182.js:1
t.useMemo @ framework-9212ebbed4e4b182.js:1
(anonymous) @ _app-469d78abcda00912.js:6
ld @ framework-9212ebbed4e4b182.js:1
ou @ framework-9212ebbed4e4b182.js:1
i @ framework-9212ebbed4e4b182.js:1
uI @ framework-9212ebbed4e4b182.js:1
uM @ framework-9212ebbed4e4b182.js:1
uS @ framework-9212ebbed4e4b182.js:1
C @ framework-9212ebbed4e4b182.js:1
z @ framework-9212ebbed4e4b182.js:1
